+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; multadd|mult_add1|mult_acc33|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc33|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc33                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc32|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc32|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc32|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc32|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc32|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc32                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc31|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc31|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc31|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc31|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc31|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc31                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc30|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc30|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc30|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc30|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc30|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc30                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc29|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc29|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc29|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc29|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc29|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; multadd|mult_add1|mult_acc29                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
