463: counter1_out = '{-1,-1,0,2,0,-1,-2,1,1,-1,0,0,-2,1,-1,0,0,0,0,1,2,3,0,0,2,0,0,0,0,-2,1,1,-2,0,0,-2,1,-1,-1,0,0,1,0,0,1,-2,1,0,-2,1,0,-2,-1,-1,0,1,0,-2,1,0,0,2,1,0,0,-1,1,-1,-1,-3,2,0,-2,1,-1,1,0,0,-1,-2,-3,0,0,0,1,-1,0,-1,1,-1,0,-3,-2,0,0,0,0,0,0,1};
464: counter1_out = '{0,-1,2,1,0,0,1,0,-1,2,2,-1,-2,1,-1,-1,-1,1,-1,0,0,2,0,2,-2,0,-1,1,0,0,-1,-1,0,0,-1,0,-1,-1,0,1,-1,-1,0,1,1,0,2,1,0,1,1,-1,1,2,-1,2,0,0,1,0,-1,1,0,-1,1,-1,2,0,-1,1,1,-1,0,1,0,-1,0,-1,1,-1,0,1,-2,2,1,1,0,-1,2,0,0,-1,0,1,0,1,-1,1,-1,-1};
465: counter1_out = '{0,2,0,-1,0,-3,1,0,0,-1,0,-1,-1,0,1,0,-1,0,0,1,1,1,0,2,0,-1,1,1,1,0,0,-1,1,-1,-1,-2,2,1,2,-1,-2,-1,-1,-1,0,-1,-1,-1,0,1,0,-1,0,-1,0,1,-2,-1,-1,-1,1,1,-2,0,-1,-3,2,-1,2,-1,-1,0,-1,1,1,0,-2,1,-1,1,0,-1,-2,0,1,0,-1,0,-2,-1,-1,-2,1,0,-1,-2,-2,1,0,2};
466: counter1_out = '{1,-1,-1,0,-1,-1,0,0,0,0,0,0,1,-1,0,-1,1,-1,-1,1,1,0,1,1,0,0,1,0,0,-1,2,0,-1,0,0,-1,1,-1,0,0,1,-2,1,0,0,-1,0,-1,0,0,1,1,1,1,-1,1,-2,0,0,-2,1,0,0,1,0,2,0,1,0,0,0,0,0,2,1,2,-1,2,0,-1,-1,0,0,-1,-1,0,0,-1,-1,-2,0,-2,1,2,1,-1,-1,-1,0,-1};
467: counter1_out = '{-2,-1,0,0,0,-2,-2,1,0,0,1,-1,0,1,0,-1,-1,0,-1,0,0,0,0,0,-2,-1,1,-2,2,1,0,-2,-1,0,0,0,0,0,1,0,-1,-2,1,-1,-1,-1,0,0,-2,0,-1,0,-2,0,-1,2,0,1,0,1,0,1,2,2,0,0,0,0,2,-1,0,-1,-1,2,1,2,0,2,1,0,-1,-1,0,-1,1,1,1,0,-1,0,0,1,1,2,-2,-2,0,-1,1,-1};
468: counter1_out = '{-2,1,2,1,1,-1,0,1,0,0,-1,-2,2,1,-1,0,-1,0,0,-1,1,1,1,-1,0,0,0,-1,0,1,-1,-1,1,2,0,-2,1,-1,2,0,0,0,0,0,0,-2,-2,-2,0,1,-1,-1,1,-1,-1,0,1,-1,1,0,1,-1,0,1,0,1,0,-1,0,1,-1,-2,1,-1,1,0,-2,0,0,0,-3,-1,1,-1,2,-1,-1,2,-2,-1,-1,1,0,2,0,-1,-1,0,-1,0};
469: counter1_out = '{0,-2,-1,-1,-2,-1,0,0,2,2,0,1,1,-2,1,0,1,0,-1,-1,0,-1,0,1,1,-1,1,0,0,3,1,-2,0,1,0,0,-1,1,0,-1,1,-2,0,-1,1,0,0,1,1,1,1,1,-1,0,-1,1,-1,0,0,-1,3,1,2,-1,0,0,-1,2,-1,1,0,0,-1,-1,0,3,0,1,-1,-2,-2,-1,0,0,0,0,1,0,-1,0,0,0,1,1,1,0,-1,0,0,0};
470: counter1_out = '{-1,1,3,-2,1,0,-1,1,1,2,1,-1,1,0,0,0,0,0,0,0,-1,0,-3,0,-1,0,0,-1,1,-2,0,1,0,2,0,1,1,-1,0,0,0,1,-1,1,-1,-1,-2,0,1,1,-1,1,0,2,0,0,-2,0,-2,1,1,1,1,1,2,-2,0,-1,-1,0,-1,0,1,1,1,1,1,-1,1,-1,0,-1,1,0,0,2,-2,-2,0,-1,1,0,1,-1,-2,-2,1,-1,-1,0};
471: counter1_out = '{1,0,0,0,-1,1,1,-1,-1,0,-1,0,0,1,-1,-2,-1,0,-1,2,1,-2,0,0,0,0,0,0,-2,0,1,0,0,0,0,1,0,1,1,-1,0,2,2,0,1,1,0,0,1,0,0,0,-1,-1,2,1,-1,-1,0,-1,1,1,1,0,3,-2,0,0,0,1,0,-1,-1,1,3,-1,-1,1,1,-2,-3,0,-1,1,0,0,1,1,-1,-2,-1,1,1,1,0,0,1,-1,0,2};
472: counter1_out = '{0,0,1,-1,1,0,1,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,1,-1,-2,1,0,0,0,0,-2,-1,-2,-1,-2,0,0,0,-2,2,1,1,0,0,0,0,0,-2,-2,0,0,0,1,0,1,-1,-1,-1,2,0,1,0,1,0,-1,0,1,0,-1,0,1,-2,1,-1,0,0,-1,-1,-1,2,0,1,0,-2,2,-1,-1,0,1,-2,1,1,0,0,0,0,0,0};
473: counter1_out = '{-1,2,1,1,0,0,2,0,1,1,2,0,0,1,0,0,-1,0,1,-1,1,-1,-1,0,1,0,-1,0,0,0,-1,-2,0,0,2,1,2,0,1,2,0,1,0,1,2,2,0,-1,-1,1,0,-1,-1,1,0,1,0,1,-1,1,-2,-1,0,-1,0,1,2,0,1,0,1,-1,0,-2,0,1,0,0,-1,1,0,-1,-1,-1,1,-1,-1,0,0,0,0,2,1,-1,0,-1,1,1,1,3};
474: counter1_out = '{-1,0,0,0,2,1,0,-2,0,-1,-1,2,1,0,2,0,-1,-2,0,1,-1,0,-1,-2,-2,-1,1,-1,0,0,1,-1,1,1,0,-1,0,2,0,0,0,-1,0,0,0,1,-1,1,0,-2,0,-1,-1,0,1,-1,0,0,-2,0,1,1,1,1,0,-1,0,-1,0,0,-1,0,1,1,1,-1,0,0,0,0,-1,-2,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,0,1,1,-1,-1,-1,-2,-2};
475: counter1_out = '{1,-1,0,0,0,-1,-3,1,1,2,0,1,-2,2,-1,1,0,-1,2,0,1,1,-2,-1,1,-2,2,-1,0,-1,0,0,1,1,0,1,1,0,-1,1,-1,2,-1,0,1,0,0,0,0,-3,-1,0,0,0,0,1,-1,0,1,1,2,2,0,1,1,0,-1,2,0,1,0,0,0,-1,1,1,0,-1,-1,1,0,1,-1,2,0,2,1,-1,0,0,-1,0,1,-1,-1,1,0,-2,-1,0};
476: counter1_out = '{0,1,-1,-3,2,0,-2,0,1,0,-1,1,1,0,-1,-1,-1,-2,1,-2,-1,1,0,-2,0,0,1,0,0,-1,-1,0,-1,0,0,2,0,-2,0,0,-1,1,-1,0,0,0,0,0,-1,0,-2,-1,2,0,0,0,1,0,1,0,0,0,-2,0,1,-1,-1,-1,0,-1,2,0,0,0,-1,0,2,0,2,0,0,0,-2,0,-1,1,-1,0,1,0,0,-1,0,1,0,0,1,2,1,0};
477: counter1_out = '{0,-2,0,1,0,1,1,-1,1,2,-1,-2,0,0,0,0,0,-1,1,0,-1,2,-1,0,0,0,0,0,0,1,-1,0,-1,-1,0,-1,-2,-1,1,-1,1,0,-1,0,-1,-1,1,-1,0,-1,-1,-2,-2,0,-2,-1,0,-1,1,-2,-1,0,0,0,-1,1,-1,-2,1,-1,-1,-1,0,-1,0,1,1,1,-1,0,-1,0,-1,-2,0,0,0,0,0,-1,2,1,0,1,0,0,-1,-2,0,-1};
478: counter1_out = '{0,-2,0,0,0,-1,-1,1,-1,0,1,-1,0,0,0,0,0,-2,0,-1,-1,1,1,-1,1,-1,0,1,-1,1,1,1,2,-1,1,2,0,0,-1,0,-1,0,1,1,1,2,-1,-1,1,2,1,1,0,1,0,0,1,1,-1,-1,-1,0,-1,1,0,1,0,-3,-1,0,0,0,0,1,1,-1,0,0,0,-1,0,0,-1,0,0,1,0,-1,-1,-1,-2,0,-1,1,0,1,0,1,2,0};
479: counter1_out = '{0,1,0,0,0,1,0,-2,-2,3,-1,1,0,1,0,0,1,-1,0,1,-1,1,-1,0,1,1,1,-2,-1,-2,-1,1,-1,-1,-1,-1,1,2,0,0,0,-1,0,2,0,-1,-2,0,1,0,0,0,1,0,2,0,1,0,0,1,0,-3,-1,-1,0,-1,-1,-1,-2,-1,-3,0,0,-1,0,2,0,1,0,-1,-1,1,-2,0,-1,-1,0,-1,-1,-1,1,2,1,1,1,0,0,-1,0,1};
480: counter1_out = '{1,0,-2,0,1,-1,1,-1,0,0,1,-1,0,-3,1,0,1,0,-1,1,-2,2,2,-1,0,-2,1,0,-1,-2,0,1,0,0,0,1,2,0,-1,1,1,0,0,0,0,-2,-2,0,0,1,1,1,0,-1,0,-1,0,-2,-2,-1,0,2,0,-1,0,2,-2,-2,0,-1,-2,-2,0,0,1,1,-1,-3,0,0,-2,0,1,0,0,0,-1,0,-1,-2,1,-1,0,-1,1,0,0,-2,-1,-1};
481: counter1_out = '{1,1,-1,0,-1,2,-1,-1,1,1,0,0,1,0,1,-1,0,-2,1,2,0,-1,1,-3,-1,0,1,-1,-1,1,0,-1,0,-1,1,-1,0,0,0,2,0,-1,0,-1,0,0,-1,-1,0,0,1,2,1,-1,1,2,2,0,0,0,-1,1,-1,-1,1,0,-1,0,-2,2,-1,1,0,2,0,-1,-1,-1,0,1,1,-1,-1,-2,0,0,0,1,0,0,1,-2,2,0,1,1,1,0,-1,0};
482: counter1_out = '{1,0,0,0,-1,-1,1,-1,-1,-1,0,0,0,0,0,0,1,0,-1,1,0,0,-1,1,0,1,1,1,-3,1,0,0,1,0,-2,1,-1,-1,-1,0,1,1,-1,2,1,-1,0,-2,0,-1,1,0,-1,0,0,1,1,2,-1,-1,1,0,1,-1,0,1,-1,-2,1,1,0,0,0,-1,0,3,1,-2,0,0,0,-1,1,0,0,0,0,0,-1,1,-1,-1,1,2,0,0,0,0,0,0};
483: counter1_out = '{1,0,0,2,1,1,0,0,2,-2,0,-1,1,-2,-2,-2,1,-1,-1,1,-1,-1,0,3,-1,0,3,-1,-1,-1,-2,0,1,2,1,0,0,0,0,-1,1,-1,0,0,0,-2,0,-1,1,0,0,0,-1,0,2,2,0,-1,0,-1,0,1,-3,-1,1,-1,-1,1,0,0,0,-1,1,1,1,1,-3,1,-1,3,0,0,0,1,-2,0,-1,0,1,-1,-1,-1,0,1,-2,-1,-1,0,0,-1};
484: counter1_out = '{0,1,1,-1,1,-1,-1,0,0,-1,-1,0,-1,-1,2,-1,-1,1,-2,1,-1,-2,0,0,-2,3,2,0,1,2,0,0,0,1,-1,-1,1,-2,-1,1,-2,-1,0,1,1,0,1,-1,-1,1,-1,-1,-1,1,2,0,0,0,0,0,1,-2,1,-1,0,1,0,-1,-1,-1,-1,0,0,2,0,0,-1,-1,0,2,-1,2,0,1,-1,1,0,0,2,-2,0,1,1,2,-1,0,-1,-1,2,1};
485: counter1_out = '{0,-1,-1,0,1,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0,1,0,0,0,-2,0,0,-1,-1,1,0,1,0,0,1,1,0,0,-1,0,0,-1,-1,-1,1,1,0,0,0,2,-1,-1,-1,-1,0,-2,1,1,1,-3,1,0,1,1,1,-1,1,0,-1,0,1,-4,0,-2,1,1,-1,-1,-3,0,0,-2,-1,0,0,0,-2,1,-1,0,-1,-2,2,0,0,1,0,0,0,2,2,-1};
486: counter1_out = '{3,0,0,0,1,0,0,0,-1,-2,-1,1,0,-2,-1,-2,-2,-1,2,0,0,1,0,1,-2,-1,1,0,0,1,0,1,1,0,0,2,0,1,1,2,-2,-1,1,0,2,-1,0,-1,-4,-1,-1,-1,0,-1,1,0,2,0,1,0,0,0,1,0,-1,-1,1,0,1,-3,1,0,-1,-2,-2,0,-4,-1,-1,-3,3,-1,1,-1,-1,0,-1,-1,0,1,1,-2,-1,0,-3,0,1,0,3,0};
487: counter1_out = '{2,-1,-2,-1,-1,0,1,-2,1,0,0,-1,-1,1,2,0,-1,-1,2,1,0,1,0,-1,0,0,-2,1,0,0,2,1,0,1,1,1,1,-1,0,-1,0,1,2,2,0,-1,0,0,-3,0,-1,0,-1,1,2,0,-1,1,1,0,1,1,1,1,1,-1,-1,-1,0,-2,2,1,-1,-2,-1,0,-2,1,-4,1,-1,0,-1,0,0,-3,0,0,1,1,2,-2,-1,2,-1,-1,0,2,-1,2};
488: counter1_out = '{1,0,-1,1,0,1,-1,-2,1,-1,1,0,-1,1,2,-2,-2,-2,0,1,1,0,0,-1,0,2,-1,1,0,0,0,1,1,1,0,0,-1,1,0,-1,0,0,2,0,0,2,2,0,-2,-1,-1,1,1,-1,0,1,1,-1,1,1,1,-2,1,-1,1,0,0,-1,1,1,2,1,0,-1,1,0,-2,0,-3,0,0,2,0,0,-1,-1,0,1,1,1,2,-2,0,0,-2,1,-1,1,0,-1};
489: counter1_out = '{1,-1,0,0,-2,0,1,0,1,1,1,0,-1,0,1,1,-1,-2,-2,0,2,1,0,-1,0,2,-2,0,1,1,3,-1,-1,0,0,-1,1,0,1,0,-1,3,0,1,1,0,0,1,-1,-1,0,-1,1,0,1,0,1,-1,0,-1,-1,-1,1,-2,2,0,-1,1,1,-1,-1,-1,0,0,-1,-1,-1,0,-2,2,0,-2,-2,1,-1,0,-1,1,2,1,-1,0,0,0,-2,-1,-2,-1,0,1};
490: counter1_out = '{0,0,0,1,-1,-1,0,-1,0,-1,-1,-1,-2,0,0,0,1,-1,-1,1,-3,0,1,1,0,1,-1,1,0,-1,1,1,-2,2,-1,-1,0,0,1,0,0,2,-1,-2,2,0,3,-1,-3,-1,1,-1,0,0,0,2,1,-1,1,-1,1,-2,1,0,1,-2,0,0,-1,-2,1,0,0,3,1,1,-1,-2,-1,1,0,1,1,-2,-1,-1,-1,1,2,2,-1,-3,0,-1,0,-1,-2,1,1,0};
491: counter1_out = '{0,1,1,1,2,0,1,-1,1,0,-1,0,-2,-1,-2,0,1,-1,0,1,0,1,0,3,1,-1,0,-2,2,1,0,-1,1,1,0,-4,1,2,-1,1,-1,0,0,2,1,1,-1,0,-2,1,0,-2,1,2,1,0,-1,-2,0,1,0,0,-1,-1,-1,0,0,0,2,-2,-1,1,1,1,0,0,-1,0,0,-2,0,1,0,-2,-1,0,-2,-1,-1,-1,-2,-2,-2,1,-1,-2,0,0,2,0};
492: counter1_out = '{0,0,-1,0,-1,1,0,1,0,0,1,-2,0,0,0,2,-1,0,0,1,0,0,0,0,-1,0,2,2,1,2,0,-2,-1,-1,-1,-1,1,1,2,0,1,0,0,0,1,1,1,1,-2,-1,1,-1,0,1,1,1,-2,-1,0,0,0,0,1,1,1,-2,1,0,1,-1,0,-1,2,1,1,1,-2,1,-1,-1,0,2,-2,-1,0,0,0,1,0,1,0,0,0,-1,1,-2,1,-1,-1,0};
493: counter1_out = '{0,0,-2,0,0,1,-2,-2,-1,1,0,1,0,-1,-1,1,1,0,-1,1,-1,-1,-1,0,0,1,2,-1,0,-1,0,1,0,-1,0,-1,-1,1,-1,-1,-1,-1,0,-1,0,-3,1,-1,0,-2,-1,0,3,0,0,0,-2,0,0,0,1,-1,-1,0,0,-1,-1,-1,4,-1,0,2,0,0,2,1,-1,0,0,-1,1,1,1,0,1,0,-1,-2,-4,0,-2,-1,-2,1,-2,-1,1,-1,0,-1};
494: counter1_out = '{1,-1,-1,0,0,-2,0,-1,0,1,1,-3,1,0,1,-1,1,-1,0,0,1,-2,1,0,1,0,1,-2,0,-1,0,-1,0,1,0,-1,-1,0,1,0,-1,0,-1,-1,0,-1,0,1,-1,-1,0,1,2,3,-2,1,-2,2,-3,1,0,0,0,-1,-2,1,-2,0,1,-1,-1,1,-1,1,1,0,-1,0,0,-1,-1,2,-1,0,1,2,1,0,0,1,0,0,1,0,1,1,1,1,-1,-1};
495: counter1_out = '{2,-2,-1,0,0,-2,1,1,1,2,-1,0,0,1,1,0,0,0,-1,0,-3,0,0,1,0,2,1,0,-1,0,0,-1,0,1,1,0,-1,0,2,-1,0,-1,0,0,-1,0,-2,1,2,1,0,0,-2,0,0,0,0,-1,-1,0,-1,0,-1,1,2,0,0,0,0,0,1,-1,1,-1,-2,1,-1,-1,0,1,1,-3,-1,2,1,1,1,0,-2,0,-2,-1,0,2,1,1,-1,-1,1,1};
496: counter1_out = '{1,0,-2,-2,0,-2,1,1,0,1,1,0,-1,2,1,2,1,1,1,0,0,0,-2,0,0,1,0,0,-1,-1,-1,-1,1,0,-1,0,-1,0,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,0,2,-1,1,2,-2,0,2,-1,-1,0,0,0,-1,1,-1,0,0,2,1,2,0,0,1,1,0,0,0,0,0,-1,-2,-2,-2,0,-1,1,0,-2,0,-1,0,-1,0,0,-1,-1,1,1,1};
497: counter1_out = '{0,-2,-1,0,1,0,1,-1,2,-1,1,0,1,0,0,0,0,1,1,1,-1,-1,1,1,1,1,1,1,-1,0,0,-1,-1,0,-2,1,0,-1,0,0,0,0,0,1,1,-3,0,-1,-1,-1,0,0,-2,0,-1,2,-1,-1,0,-1,-1,1,0,0,0,0,1,-1,2,2,1,1,1,0,1,0,-1,1,-1,1,0,-1,1,-1,1,-1,1,-1,0,1,1,0,-1,0,0,0,1,-1,-2,-1};
498: counter1_out = '{-1,0,-1,-1,-1,1,0,0,-1,0,1,1,-1,1,-1,0,-2,1,2,-1,-2,1,0,1,1,-1,1,0,-1,1,0,-1,0,0,1,0,-2,-1,1,1,1,-2,0,-1,1,1,-1,1,1,-1,-1,0,1,-1,0,0,-1,1,-1,0,-1,0,1,-1,0,-3,0,-1,0,1,1,0,1,1,1,-1,1,1,-1,-1,-1,-2,0,-1,0,0,0,1,0,-1,1,1,3,0,0,-1,1,1,0,1};
499: counter1_out = '{0,-2,1,2,0,0,0,0,-1,0,0,-1,0,1,0,1,0,-1,0,0,-2,0,-1,-3,1,-1,2,1,-2,-2,1,0,-1,-1,-1,3,0,0,-1,-2,-1,1,2,0,-1,0,-1,1,1,-1,-1,0,0,1,-2,1,-2,2,0,0,-1,0,0,-1,1,1,0,-1,1,0,1,-1,0,-1,2,-1,1,2,0,2,-1,-2,0,0,2,1,0,-1,-1,-1,2,-1,1,-1,-1,0,1,-1,0,-1};
500: counter1_out = '{-1,0,-1,0,0,-2,1,0,-1,-2,-1,0,0,0,2,-1,0,2,2,0,0,0,0,1,0,-3,-1,2,-2,-1,0,0,0,-2,1,1,-1,-1,-1,0,-1,1,-1,0,-1,0,2,0,0,3,-1,0,0,-2,-1,1,0,0,0,-1,-1,1,0,1,-1,-1,0,0,-1,0,3,0,1,0,-1,1,1,-1,-2,0,-2,-2,1,1,0,0,3,0,-1,-1,0,-1,1,-2,-1,0,0,1,-1,0};
501: counter1_out = '{0,0,1,0,0,1,-1,1,0,-1,-2,0,0,-1,0,1,2,-1,-1,-3,1,0,0,-1,-1,1,1,2,-2,0,0,1,1,-1,1,-1,1,1,-2,0,-1,1,-1,0,0,-1,1,-1,0,1,-2,1,0,1,2,0,-2,-1,-1,1,0,-2,0,0,0,-1,-1,-2,-2,1,0,1,-1,-2,1,-2,0,0,0,0,0,0,-1,-1,1,0,0,0,0,2,0,0,0,1,1,-1,0,-1,0,1};
502: counter1_out = '{0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,-1,0,1,1,0,-1,0,0,-1,-1,0,0,1,1,-2,-1,2,-1,1,2,1,-2,-2,1,1,0,1,0,0,1,-1,0,-2,-2,-1,0,1,-1,-1,2,2,-1,0,0,1,-1,0,1,2,-1,-1,-1,0,0,-2,0,-1,-1,-1,-1,3,-1,-1,0,0,2,1,-1,-1,0,0,1,1,1,1,0,0,-1,2,0};
503: counter1_out = '{-2,-1,0,0,-2,1,2,-1,2,-1,-1,0,1,-2,1,1,0,0,0,-2,0,1,-1,-1,1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,1,1,-1,0,2,-2,1,0,1,2,-1,3,0,0,1,-1,-1,0,-1,1,0,1,0,-2,0,3,0,-1,-1,0,-1,0,-1,1,0,2,1,0,1,4,1,-1,-1,0,0,0,0,0,0,0,0,1,0,1,1,0,-1,1,-1};
504: counter1_out = '{-2,2,-1,2,0,1,-1,0,-1,1,-1,-1,1,0,-1,-1,0,1,0,1,0,0,0,0,-1,1,0,0,-1,1,0,1,3,0,0,0,1,1,0,1,-1,-1,-1,-1,1,0,-2,-1,0,1,-1,1,-2,1,0,-1,0,-1,0,0,0,0,-1,-1,-2,0,-1,0,0,-1,0,0,0,1,1,-1,2,-1,0,1,0,1,3,-2,-2,-1,0,-2,-1,-1,0,0,-1,1,0,1,1,1,2,-1};
505: counter1_out = '{-1,-1,0,-1,0,0,0,-1,0,-1,-1,0,-2,1,0,1,1,2,-1,-1,0,-1,-1,0,-2,1,-1,1,1,0,-1,-1,1,-1,1,1,2,-1,-1,0,0,-1,1,1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,2,1,0,1,0,0,2,0,-1,1,1,0,-1,0,1,1,0,1,0,0,-1,1,0,2,-1,-1,-1,0,-1,-1,0,1,1,-1,1,2,1,-1,0,-1,0,0,0,1};
506: counter1_out = '{1,1,-1,2,0,0,0,1,0,1,-2,-1,-1,0,-1,-2,1,-2,0,-2,1,0,1,0,1,1,0,1,0,1,1,-1,0,2,-1,-1,-1,0,-1,0,0,1,-1,2,-1,1,0,0,-1,2,0,-1,1,-1,0,0,1,0,0,0,-2,0,0,0,-1,0,0,-1,0,1,0,0,2,0,0,0,1,1,1,1,-2,-1,0,2,0,-1,0,-1,0,2,-1,-1,2,0,1,1,0,0,-1,0};
507: counter1_out = '{-1,-1,1,-1,1,-1,2,-1,1,0,0,0,-1,0,0,-1,0,0,-1,0,-2,0,0,1,1,-1,0,1,-1,-1,0,1,1,0,0,-1,-2,0,1,1,1,-1,0,-2,1,-1,0,2,1,-2,0,1,-2,1,-2,1,0,1,1,0,-1,1,0,1,0,1,3,1,-2,2,0,-1,-3,0,0,-1,0,-2,0,1,-1,-1,0,0,0,0,2,0,-1,1,2,1,0,0,0,-1,1,-1,-2,0};
508: counter1_out = '{0,-1,-3,0,0,-1,0,0,0,1,0,2,0,0,0,0,2,0,0,0,-2,1,0,1,-1,1,2,0,-2,1,0,0,2,0,2,-1,2,-1,1,0,-1,-2,0,0,-1,0,1,0,-1,1,2,1,0,-1,0,-1,1,1,2,0,1,-1,0,1,0,-1,0,-2,2,0,2,-1,0,-1,1,-1,-1,-1,0,0,-1,0,1,0,-1,-2,0,-1,-1,-1,1,2,-1,1,0,-2,2,0,-1,0};
509: counter1_out = '{2,1,-1,2,-1,-1,-3,-1,0,-1,0,0,1,0,0,1,-2,0,2,1,0,1,0,2,0,1,2,0,-1,-2,1,-1,0,-1,1,2,-1,-2,1,-1,0,1,1,-1,0,-2,0,0,-1,-1,-2,0,1,1,-1,0,-1,-1,-1,-1,2,1,-1,1,0,-1,0,-1,1,2,1,-1,1,-1,2,1,1,0,0,-1,-1,-1,-1,0,0,-1,3,-1,1,-2,1,-2,0,0,1,0,0,0,-2,1};
510: counter1_out = '{2,0,0,0,0,-2,1,1,1,0,0,1,1,-1,-1,-1,0,0,1,2,-1,0,0,1,-1,0,1,-2,0,0,1,1,1,2,0,-3,-1,0,0,2,1,2,0,-1,0,1,0,0,0,0,-1,1,0,-1,1,0,1,-1,0,0,-1,-1,0,1,0,0,0,-1,-1,-1,-1,-1,1,1,0,1,2,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,-1,2,0,0,-1,0,2,0,0};
511: counter1_out = '{0,1,-1,1,2,-1,0,0,-1,-2,1,0,-1,0,0,-2,1,-1,-2,1,-2,0,0,0,-2,-2,2,-1,-3,0,-1,1,3,1,-1,-1,-1,0,0,-1,3,-1,1,1,1,-1,0,0,0,-1,-1,1,-1,-1,0,1,-2,-1,0,1,1,0,-1,-2,1,0,0,-1,-1,-2,-1,0,0,0,1,2,-1,0,-1,0,1,-2,1,2,0,0,0,-1,1,0,-2,-1,-1,-1,-2,-1,0,2,0,1};
512: counter1_out = '{2,-1,0,-1,0,1,-2,-1,-1,-2,1,0,0,0,0,-2,3,0,1,0,1,0,0,1,-1,-1,1,-2,-2,1,-1,1,0,-1,1,-2,-1,0,-2,0,1,-1,0,-1,0,0,-1,0,1,0,-2,1,0,0,1,0,0,0,-1,1,0,1,0,1,2,1,1,0,0,-1,-1,2,-1,1,1,-1,-1,-1,-1,0,1,1,-1,-1,-2,-1,0,0,1,1,1,0,1,1,-1,-1,1,-1,2,1};
513: counter1_out = '{3,2,-1,-1,0,-3,1,0,0,-2,-1,0,0,-2,0,-1,1,0,1,2,1,0,-1,0,-2,0,0,1,-2,4,0,0,-1,0,1,0,0,-1,1,0,4,-1,0,0,1,-1,2,0,-2,0,-2,1,0,1,-1,-1,0,-1,0,-1,1,0,0,0,-1,1,1,-1,1,-1,-1,0,0,-2,1,-1,-1,0,0,0,-1,-1,-1,0,-2,-1,-1,-1,0,-1,-1,0,-3,1,-1,-1,0,1,1,0};
514: counter1_out = '{2,2,-1,0,1,0,0,-2,-1,-1,1,-1,0,1,0,1,0,-1,2,0,1,-1,-1,-1,-3,-1,0,-1,-2,1,-1,0,0,-1,2,1,-2,-1,1,-2,1,-1,2,0,1,0,1,1,0,0,-1,0,0,1,1,2,-1,-1,1,0,2,-2,1,0,0,0,1,0,0,-1,1,1,-1,-1,1,0,0,-3,-1,0,0,0,-1,0,-2,-1,1,-2,0,1,0,1,1,1,-1,0,-1,-1,0,1};
515: counter1_out = '{2,0,1,1,0,0,1,-1,0,-2,0,0,0,-1,1,1,0,2,1,0,0,2,-1,-3,-1,1,0,1,0,0,1,1,0,0,1,0,0,-1,0,-2,-2,-1,-1,0,2,0,1,0,1,-3,-2,-1,1,0,-1,-1,0,0,2,1,1,0,0,0,1,0,-1,1,1,-1,0,1,-2,-1,-1,-1,-1,-1,0,-1,-1,0,1,1,-2,-3,-1,-2,0,-1,-1,1,-2,-1,-1,-2,-2,-1,1,-1};
516: counter1_out = '{0,-1,0,0,1,-1,2,-2,0,0,2,1,-2,1,0,0,-1,-1,0,0,-1,1,-1,-3,-2,0,-1,1,0,-2,0,-1,-3,-1,0,0,0,-1,2,0,1,2,-1,2,1,-2,0,-1,-1,-1,-1,-4,-2,-1,-1,-1,0,-1,0,0,0,1,0,1,0,0,1,0,0,-1,-1,0,-1,-1,1,-1,-2,-1,-2,0,0,0,0,-2,-2,-1,0,-1,2,1,2,-1,-1,0,0,-2,-1,0,1,0};
517: counter1_out = '{0,-1,0,1,2,-1,1,-2,0,0,2,-1,-2,1,2,-1,-1,-2,-1,1,1,-1,1,0,-1,0,0,0,-2,0,1,-2,1,-1,0,-2,-1,-1,1,1,0,2,-1,0,-1,0,1,1,-1,-2,-2,-1,0,0,1,1,0,1,0,0,0,-1,0,-1,0,-1,-1,0,-1,-1,0,1,2,0,1,-2,-1,1,-1,0,-1,-1,-2,1,-1,3,0,0,2,1,-1,0,-1,-2,1,1,1,-2,2,0};
518: counter1_out = '{0,0,-1,0,2,-2,1,1,-2,-1,0,-1,-3,1,0,1,-1,-1,-1,-1,-2,-2,-2,3,0,1,2,0,-2,-1,-2,-1,1,1,0,-2,-1,-1,-2,1,1,0,1,2,0,0,-1,-1,-2,0,1,-1,0,4,2,1,-1,1,0,0,0,-1,0,1,1,0,3,0,2,0,1,0,2,1,1,-1,0,-1,-1,-2,-1,-2,0,-1,0,0,-2,0,0,0,-3,-1,1,-1,-2,-2,-1,0,0,0};
519: counter1_out = '{-2,0,1,0,1,-1,-1,0,-1,1,0,-4,-1,-2,1,0,1,0,1,0,0,-2,0,-1,-1,-1,2,1,-2,-2,0,-2,1,0,0,-1,-1,0,0,1,-1,0,-1,1,-1,-2,1,1,-1,0,1,-1,0,3,-1,0,-1,0,-2,0,-1,-3,-1,-1,-1,-2,1,2,0,2,0,0,0,1,1,-1,-1,0,-1,1,0,0,2,0,0,0,-1,2,-4,0,0,0,-1,1,-1,0,-1,1,0,0};
